"ID","Comment","Time","Author","Channel","Votes","Photo","Heart","Reply","Time_parsed"
"{cid: UgxVGGFshcduF2wQhiF4AaABAg  "," das video ist sehr gut und sehr informativ\nps, meine deutsch ist nicht gut aber ich liebe deine kanal  "," 2 months ago  "," @tylerrslays  "," UC8Ufj_1sn-3tS_nHy04rUYw  "," 3  "," https://yt3.ggpht.com/aaMuUQmd-Vx7mvxm5uGNN_DjtOcQAbsB26FwmYi89hauH4Amdmrr1nPNycrV30cRxWmrAYCSFQ=s176-c-k-c0x00ffffff-no-rj  "," false  "," false  "," 1706975965.395525}"
"{cid: UgwpKTLw0q8Yt7g3tjF4AaABAg  "," ich fand es früher echt schwierig ein passendes Label für mich zu finden und irgendwie sind Labels auch nicht so wichtig, aber sie helfen einem auch seine eigene Identität besser zu verstehen und auch besser für andere Leute zu verpacken. Komplexes Thema auf jeden Fall! Hattet ihr ähnliche Erfahrungen? 💛  "," 2 months ago  "," @LukaHauptmann  "," UCffjZutIuKRkiAxuic5TIkg  "," 9  "," https://yt3.ggpht.com/94ghWz76OViPTOTgJNrixtd0CuQakVCB_GZEEjYx8XQS_zAsam-qFXaD_75-XGdo-CRjAI1S=s176-c-k-c0x00ffffff-no-rj  "," false  "," false  "," 1706975965.397446}"
"{cid: Ugw5cHZwRJKkglIpZfF4AaABAg.9z_WVpRyB6G9zvsAi6yMma  "," hey that's awesome! hope the automatic captions make sense hahah  "," 2 months ago  "," @LukaHauptmann  "," UCffjZutIuKRkiAxuic5TIkg  "," 0  "," https://yt3.ggpht.com/94ghWz76OViPTOTgJNrixtd0CuQakVCB_GZEEjYx8XQS_zAsam-qFXaD_75-XGdo-CRjAI1S=s176-c-k-c0x00ffffff-no-rj  "," false  "," true  "," 1706975965.554721}"
"{cid: UgzNPDxXxZw5cPEwIQ54AaABAg.9zU4Qii4A_U9zUCe0PdjXy  "," danke! ja im Endeffekt sind Labels einfach nur Labels <3  "," 2 months ago  "," @LukaHauptmann  "," UCffjZutIuKRkiAxuic5TIkg  "," 0  "," https://yt3.ggpht.com/94ghWz76OViPTOTgJNrixtd0CuQakVCB_GZEEjYx8XQS_zAsam-qFXaD_75-XGdo-CRjAI1S=s176-c-k-c0x00ffffff-no-rj  "," false  "," true  "," 1706975965.718275}"
"{cid: Ugx7f__Kymx9odqJbnd4AaABAg.9zMHSa5SQTi9zPLAKXeBX7  "," total interessant! ich wusste gar nicht, dass nicht binär sein in den 2000ern überhaupt schon so ein Thema war!  "," 2 months ago  "," @LukaHauptmann  "," UCffjZutIuKRkiAxuic5TIkg  "," 0  "," https://yt3.ggpht.com/94ghWz76OViPTOTgJNrixtd0CuQakVCB_GZEEjYx8XQS_zAsam-qFXaD_75-XGdo-CRjAI1S=s176-c-k-c0x00ffffff-no-rj  "," false  "," true  "," 1706975965.877424}"
"{cid: UgwA5xDj8V4RMU-6ma54AaABAg.9zGQ1XG4oRa9zHFYoSipus  "," kann ich voll verstehen! hoffe ich auch :)  "," 2 months ago  "," @LukaHauptmann  "," UCffjZutIuKRkiAxuic5TIkg  "," 0  "," https://yt3.ggpht.com/94ghWz76OViPTOTgJNrixtd0CuQakVCB_GZEEjYx8XQS_zAsam-qFXaD_75-XGdo-CRjAI1S=s176-c-k-c0x00ffffff-no-rj  "," false  "," true  "," 1706975966.039767}"
"{cid: UgwA5xDj8V4RMU-6ma54AaABAg.9zGQ1XG4oRa9zqP1LI-SqG  "," Oder du bist einfach ein Mann, der nicht konform mit dem klassischen männlichen Geschlechterrollenstereotyp geht.  "," 2 months ago  "," @VonKrolok-mf3uc  "," UC6xmpdfz554ZCsqsxh_NyMQ  "," 0  "," https://yt3.ggpht.com/yqu0yzhUwbxyqNsgIMXhKLKcGYQX9AgeX2vT7VhBqqCsw89QDRsBhAgDrKhF-SsdY_QcLAv8zw=s176-c-k-c0x00ffffff-no-rj  "," false  "," true  "," 1706975966.041824}"
"{cid: Ugzxbl1gAXMOzgC2d_N4AaABAg.9zFf5r1b6g29zHHNc0bl-8  "," gute Frage! ich kann jetzt natürlich nur von mir sprechen. Ich finde Aussehen/wie man sich präsentiert und Identität/wie man sich fühlt sind erstmal zwei verschiedene Sachen. Natürlich überlappen sie meistens, aber auch nicht immer. Ich würde von mir sagen, dass ich mich auf jeden Fall eher als Mann fühle als als Frau. Aber ich fühle mich auch nicht 100% wie ein Mann. Ich glaub, das ist einfach so ein Gefühl und wie schon im Video angesprochen, finde ich es auch nicht so wichtig diesen Part meiner Identität zu labeln, da ich mich mehr oder weniger wohl fühle als Mann zu leben bzw. als Mann gesehen zu werden. Das ist eher so eine Nuance meiner Identität, die mir aufgefallen ist. \nDann kommt noch hinzu, dass ich viel über \Gender\ im akademischen Kontext gelernt habe und dazu nochmal einen Zugang zu dem Thema habe und mir bewusst geworden ist wie sehr es eigentlich ein soziales Konstrukt ist. Das ist einerseits total interessant, anderseits macht es die ganzen Labels viel weniger greifbar für mich. Ich war mir z.B. sehr schnell klar, dass ich mich nicht als Frau fühle, aber auch nie sicher wie man sich eigentlich als Mann fühlt. Bin mir da immer noch nicht sicher. Ich weiß nur, dass ich mich wohl damit fühle wie es jetzt ist. \nIch kann mir gut vorstellen, wenn ich einen anderen Background hätte, würde ich mich vielleicht einfach als (binärer) trans Mann labeln, weil ich dann nicht die ganze Zeit dieses Gender Thema auf der meta Ebene tot denken würde. \nHoffe das hilft ein bisschen!  "," 2 months ago  "," @LukaHauptmann  "," UCffjZutIuKRkiAxuic5TIkg  "," 1  "," https://yt3.ggpht.com/94ghWz76OViPTOTgJNrixtd0CuQakVCB_GZEEjYx8XQS_zAsam-qFXaD_75-XGdo-CRjAI1S=s176-c-k-c0x00ffffff-no-rj  "," false  "," true  "," 1706975966.208789}"
"{cid: Ugzxbl1gAXMOzgC2d_N4AaABAg.9zFf5r1b6g29zHg0VKXXOw  ","  @LukaHauptmann   Ein wenig, danke für die ausführliche Antwort :)  "," 2 months ago  "," @henrik2000able  "," UCR0hYQYw1LKlpyF_7wAYCLQ  "," 0  "," https://yt3.ggpht.com/ytc/AIdro_nTFZw7adDtNs7sPq1fTR6QSeQ9ckp40lc0PQ=s176-c-k-c0x00ffffff-no-rj  "," false  "," true  "," 1706975966.211582}"
"{cid: UgyWkWuvY4lrMN-H7JR4AaABAg.9zEWeZdGKe49zHHQNO7Qjm  "," gerne 💛  "," 2 months ago  "," @LukaHauptmann  "," UCffjZutIuKRkiAxuic5TIkg  "," 0  "," https://yt3.ggpht.com/94ghWz76OViPTOTgJNrixtd0CuQakVCB_GZEEjYx8XQS_zAsam-qFXaD_75-XGdo-CRjAI1S=s176-c-k-c0x00ffffff-no-rj  "," false  "," true  "," 1706975966.374118}"
"{cid: UgwqxPtqb15Nrk6PXyh4AaABAg.9zBvHE8Huim9zBvlCCTCip  "," 💛💛💛  "," 2 months ago  "," @LukaHauptmann  "," UCffjZutIuKRkiAxuic5TIkg  "," 0  "," https://yt3.ggpht.com/94ghWz76OViPTOTgJNrixtd0CuQakVCB_GZEEjYx8XQS_zAsam-qFXaD_75-XGdo-CRjAI1S=s176-c-k-c0x00ffffff-no-rj  "," false  "," true  "," 1706975966.539749}"
"{cid: UgwGIKwxHqm1YlMbdLZ4AaABAg.9zBUK0PwQ369zBg8tZmCZJ  "," danke dir auch <3  "," 2 months ago  "," @LukaHauptmann  "," UCffjZutIuKRkiAxuic5TIkg  "," 0  "," https://yt3.ggpht.com/94ghWz76OViPTOTgJNrixtd0CuQakVCB_GZEEjYx8XQS_zAsam-qFXaD_75-XGdo-CRjAI1S=s176-c-k-c0x00ffffff-no-rj  "," false  "," true  "," 1706975966.77759}"
"{cid: UgzG-_l5EsH0hFZ06Yx4AaABAg.9zAl0iHP0MW9zAvHCp9M_Z  "," Danke! Das freut mich :)  "," 2 months ago  "," @LukaHauptmann  "," UCffjZutIuKRkiAxuic5TIkg  "," 1  "," https://yt3.ggpht.com/94ghWz76OViPTOTgJNrixtd0CuQakVCB_GZEEjYx8XQS_zAsam-qFXaD_75-XGdo-CRjAI1S=s176-c-k-c0x00ffffff-no-rj  "," false  "," true  "," 1706975966.940404}"
"{cid: UgxVGGFshcduF2wQhiF4AaABAg.9z9tuzkxa-W9z9xe_rGO0D  "," danke <3  "," 2 months ago  "," @LukaHauptmann  "," UCffjZutIuKRkiAxuic5TIkg  "," 1  "," https://yt3.ggpht.com/94ghWz76OViPTOTgJNrixtd0CuQakVCB_GZEEjYx8XQS_zAsam-qFXaD_75-XGdo-CRjAI1S=s176-c-k-c0x00ffffff-no-rj  "," false  "," true  "," 1706975967.102992}"
